Attaching to netback-backend, netback-celery, netback-celery-beat, netback-db, netback-frontend, netback-proxy, netback-redis
netback-redis  | 1:C 29 Sep 2025 20:01:50.133 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
netback-celery       | - ** ---------- .> results:     
netback-celery       | - *** --- * --- .> concurrency: 8 (prefork)
netback-celery       | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
netback-celery       | --- ***** ----- 
netback-celery       |  -------------- [queues]
netback-celery       |                 .> celery           exchange=celery(direct) key=celery
netback-celery       |                 
netback-celery       | 
netback-celery       | [tasks]
netback-celery       |   . core.tasks.autoBackup
netback-celery       | 
netback-celery       | [2025-09-29 15:02:29,786: INFO/MainProcess] Connected to redis://netback-redis:6379/0
netback-celery       | [2025-09-29 15:02:29,788: INFO/MainProcess] mingle: searching for neighbors
netback-celery-beat  | celery beat v5.4.0 (opalescent) is starting.
netback-celery       | [2025-09-29 15:02:30,799: INFO/MainProcess] mingle: all alone
netback-celery       | [2025-09-29 15:02:30,817: INFO/MainProcess] celery@81cee4434494 ready.
netback-celery-beat  | __    -    ... __   -        _
netback-celery-beat  | LocalTime -> 2025-09-29 15:02:31
netback-celery-beat  | Configuration ->
netback-celery-beat  |     . broker -> redis://netback-redis:6379/0
netback-celery-beat  |     . loader -> celery.loaders.app.AppLoader
netback-celery-beat  |     . scheduler -> django_celery_beat.schedulers.DatabaseScheduler
netback-celery-beat  | 
netback-celery-beat  |     . logfile -> [stderr]@%INFO
netback-celery-beat  |     . maxinterval -> 5.00 seconds (5s)
netback-celery-beat  | [2025-09-29 15:02:31,866: INFO/MainProcess] beat: Starting...
netback-celery-beat  | [2025-09-29 15:02:31,984: INFO/MainProcess] DatabaseScheduler: Schedule changed.
netback-celery-beat  | [2025-09-29 15:02:32,009: INFO/MainProcess] Scheduler: Sending due task check_backup_time (core.tasks.autoBackup)
netback-celery       | [2025-09-29 15:02:32,062: INFO/MainProcess] Task core.tasks.autoBackup[b73c9184-a613-4883-9e39-f31f595184af] received
netback-celery       | [2025-09-29 15:02:32,063: INFO/ForkPoolWorker-7] 🔄 Celery ejecutó autoBackup()
netback-celery       | [2025-09-29 15:02:32,080: INFO/ForkPoolWorker-7] Task core.tasks.autoBackup[b73c9184-a613-4883-9e39-f31f595184af] succeeded in 0.016499465000379132s: {'message': 'No es la hora programada aún.'}
netback-proxy        | INFO:     127.0.0.1:49108 - "GET /health/ HTTP/1.1" 200 OK
netback-frontend     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
netback-frontend     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
netback-frontend     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
netback-frontend     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
netback-frontend     | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
netback-frontend     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
netback-frontend     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
netback-frontend     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
netback-frontend     | /docker-entrypoint.sh: Configuration complete; ready for start up
netback-celery-beat  | [2025-09-29 15:03:00,004: INFO/MainProcess] Scheduler: Sending due task check_backup_time (core.tasks.autoBackup)
netback-celery       | [2025-09-29 15:03:00,009: INFO/MainProcess] Task core.tasks.autoBackup[2f3f70b5-8dea-47de-a3e9-9c6b5acb3df9] received
netback-celery       | [2025-09-29 15:03:00,012: INFO/ForkPoolWorker-7] 🔄 Celery ejecutó autoBackup()
netback-celery       | [2025-09-29 15:03:00,021: INFO/ForkPoolWorker-7] Task core.tasks.autoBackup[2f3f70b5-8dea-47de-a3e9-9c6b5acb3df9] succeeded in 0.009067981998668984s: {'message': 'No es la hora programada aún.'}
netback-proxy        | INFO:     127.0.0.1:59912 - "GET /health/ HTTP/1.1" 200 OK
netback-frontend     | 127.0.0.1 - - [29/Sep/2025:20:03:28 +0000] "GET / HTTP/1.1" 200 627 "-" "curl/8.12.1"
netback-proxy        | INFO:     127.0.0.1:42388 - "GET /health/ HTTP/1.1" 200 OK
netback-frontend     | 127.0.0.1 - - [29/Sep/2025:20:03:58 +0000] "GET / HTTP/1.1" 200 627 "-" "curl/8.12.1"
netback-celery-beat  | [2025-09-29 15:04:00,004: INFO/MainProcess] Scheduler: Sending due task check_backup_time (core.tasks.autoBackup)
netback-celery       | [2025-09-29 15:04:00,006: INFO/MainProcess] Task core.tasks.autoBackup[ba6fd890-4974-47a7-abef-9104b0f0a586] received
netback-celery       | [2025-09-29 15:04:00,007: INFO/ForkPoolWorker-7] 🔄 Celery ejecutó autoBackup()
netback-celery       | [2025-09-29 15:04:00,022: INFO/ForkPoolWorker-7] Task core.tasks.autoBackup[ba6fd890-4974-47a7-abef-9104b0f0a586] succeeded in 0.015487028998904862s: {'message': 'No es la hora programada aún.'}
netback-proxy        | INFO:     127.0.0.1:46526 - "GET /health/ HTTP/1.1" 200 OK
netback-frontend     | 127.0.0.1 - - [29/Sep/2025:20:04:28 +0000] "GET / HTTP/1.1" 200 627 "-" "curl/8.12.1"
